City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,0.92,97,92,0.8,CL,1694212281
1,adamstown,-25.066,-130.1015,19.62,81,100,7.32,PN,1694212554
2,cabo san lucas,22.8909,-109.9124,34.78,66,0,8.23,MX,1694212406
3,kodiak,57.79,-152.4072,11.73,71,75,5.66,US,1694212555
4,margaret river,-33.95,115.0667,15.1,80,11,5.22,AU,1694212415
5,tagiura,32.8817,13.3506,25.37,67,1,6.61,LY,1694212555
6,saint-denis,48.9167,2.3333,27.3,55,0,2.57,FR,1694212555
7,constantia,44.1833,28.65,14.38,49,0,4.04,RO,1694212556
8,waingapu,-9.6567,120.2641,23.18,76,8,2.79,ID,1694212556
9,kruisfontein,-34.0033,24.7314,12.25,81,26,1.69,ZA,1694212556
10,howard springs,-12.497,131.047,26.01,82,40,3.07,AU,1694212556
11,albany,42.6001,-73.9662,23.66,89,94,1.78,US,1694212557
12,arkhangel'sk,64.5401,40.5433,6.29,91,13,1.07,RU,1694212557
13,bethel,41.3712,-73.414,22.64,87,75,0.0,US,1694212557
14,college,64.8569,-147.8028,14.56,62,75,3.6,US,1694212557
15,vorgashor,67.5833,63.95,4.67,96,50,2.58,RU,1694212557
16,utrik,11.2278,169.8474,28.34,76,25,4.21,MH,1694212557
17,chamical,-30.36,-66.314,15.43,41,2,4.02,AR,1694212558
18,ribeira grande,38.5167,-28.7,20.43,78,10,2.68,PT,1694212558
19,isafjordur,66.0755,-23.124,5.22,97,100,5.93,IS,1694212558
20,afaahiti,-17.75,-149.2833,27.93,78,33,4.05,PF,1694212559
21,umm ruwaba,12.9061,31.2158,29.27,55,56,3.64,SD,1694212541
22,termas de rio hondo,-27.4998,-64.8604,15.75,60,10,3.18,AR,1694212560
23,edinburgh of the seven seas,-37.0676,-12.3116,10.18,64,85,16.05,SH,1694212560
24,minas de marcona,-15.2119,-75.1103,14.17,77,4,6.56,PE,1694212560
25,portland,45.5234,-122.6762,27.59,41,20,4.63,US,1694212437
26,farasan,16.7022,42.1183,31.53,73,18,2.78,SA,1694212560
27,grytviken,-54.2811,-36.5092,-3.16,88,43,0.97,GS,1694212561
28,kailua-kona,19.6406,-155.9956,29.04,74,40,4.63,US,1694212562
29,thompson,55.7435,-97.8558,17.09,48,75,5.14,CA,1694212562
30,udachny,66.4167,112.4,0.25,92,100,5.76,RU,1694212562
31,lihue,21.9789,-159.3672,29.3,64,20,5.14,US,1694212563
32,port-aux-francais,-49.35,70.2167,2.74,70,48,16.49,TF,1694212563
33,cicuco,9.2631,-74.6569,29.07,72,100,1.21,CO,1694212563
34,avarua,-21.2078,-159.775,24.03,78,75,6.69,CK,1694212269
35,colonia menno,-22.3667,-59.8167,19.76,85,56,5.25,PY,1694212563
36,yellowknife,62.456,-114.3525,15.79,71,75,6.17,CA,1694212501
37,susuman,62.7833,148.1667,4.48,95,100,2.34,RU,1694212400
38,tilcara,-23.5776,-65.3509,10.5,13,3,8.74,AR,1694212564
39,mudgee,-32.5943,149.5871,7.01,54,4,3.61,AU,1694212564
40,hawaiian paradise park,19.5933,-154.9731,28.91,72,40,4.12,US,1694212565
41,keflavik,64.0049,-22.5624,9.24,100,100,4.63,IS,1694212565
42,sohagpur,22.7,78.2,24.21,98,100,1.5,IN,1694212565
43,saipan,15.1355,145.701,24.39,94,100,3.09,MP,1694212565
44,alice springs,-23.7,133.8833,9.75,34,100,2.06,AU,1694212565
45,fortuna,40.5982,-124.1573,20.52,78,0,5.66,US,1694212566
46,ketchikan,55.3422,-131.6461,17.26,63,100,4.63,US,1694212458
47,aleksandrovsk-sakhalinskiy,50.8975,142.1561,12.99,51,58,3.85,RU,1694212566
48,puerto baquerizo moreno,-0.9,-89.6,25.55,78,75,5.66,EC,1694212566
49,palmer,42.1584,-72.3287,27.3,70,75,10.29,US,1694212414
50,camargo,27.6667,-105.1667,35.1,16,2,2.89,MX,1694212567
51,tolanaro,-25.0319,46.9987,23.04,94,40,3.09,MG,1694212567
52,iguape,-24.7081,-47.5553,19.81,94,80,1.58,BR,1694212567
53,longyearbyen,78.2186,15.6401,5.91,93,100,2.06,SJ,1694212567
54,punta arenas,-53.15,-70.9167,5.06,87,75,1.54,CL,1694212567
55,kota tinggi,1.7381,103.8999,28.02,95,54,0.68,MY,1694212568
56,bilibino,68.0546,166.4372,5.44,73,98,2.47,RU,1694212568
57,olonkinbyen,70.9221,-8.7187,3.42,96,100,6.99,SJ,1694212568
58,mesquite,32.7668,-96.5992,44.75,24,0,2.68,US,1694212501
59,tongchuanshi,35.0806,109.0897,21.32,83,66,1.03,CN,1694212568
60,iqaluit,63.7506,-68.5145,6.85,56,20,9.77,CA,1694212569
61,dudinka,69.4058,86.1778,4.79,69,100,3.55,RU,1694212569
62,obo,5.3998,26.4869,20.6,90,38,1.29,CF,1694212569
63,sakakah,29.9697,40.2064,32.76,17,0,4.3,SA,1694212569
64,talnakh,69.4865,88.3972,4.56,64,100,3.17,RU,1694212569
65,waitangi,-43.9535,-176.5597,12.68,87,77,3.1,NZ,1694212570
66,haiku-pauwela,20.9219,-156.3051,30.01,56,20,10.29,US,1694212570
67,georgetown,5.4112,100.3354,28.3,92,20,1.54,MY,1694212494
68,invercargill,-46.4,168.35,13.34,62,28,1.79,NZ,1694212570
69,pedernales,18.0384,-71.744,28.98,74,11,1.54,DO,1694212570
70,badger,64.8,-147.5333,14.52,60,100,3.6,US,1694212570
71,hermanus,-34.4187,19.2345,12.11,90,86,2.18,ZA,1694212571
72,zhongshu,24.5167,103.7667,16.19,96,34,1.81,CN,1694212571
73,kayangel,8.0823,134.7173,27.67,81,100,5.71,PW,1694212571
74,remire-montjoly,4.9167,-52.2667,28.02,74,0,4.12,GF,1694212571
75,blackmans bay,-43.0167,147.3167,8.62,66,91,8.25,AU,1694212572
76,culpeper,38.5004,-77.9664,32.84,54,40,3.13,US,1694212572
77,revda,56.801,59.9303,8.04,86,100,2.62,RU,1694212572
78,la passe,45.5549,-0.8967,23.13,38,59,2.53,FR,1694212572
79,ushuaia,-54.8,-68.3,3.81,65,0,1.03,AR,1694212304
80,atafu village,-8.5421,-172.5159,28.08,72,71,5.01,TK,1694212573
81,tucumcari,35.1717,-103.725,34.97,18,0,4.12,US,1694212573
82,contamana,-7.3333,-75.0167,31.19,35,45,1.04,PE,1694212573
83,mouila,-1.8685,11.0559,24.47,77,100,1.79,GA,1694212573
84,tongren,27.7172,109.1853,23.36,93,4,0.78,CN,1694212573
85,port lincoln,-34.7333,135.8667,10.63,63,56,2.15,AU,1694212573
86,patnanungan,14.7833,122.1833,28.01,76,99,1.34,PH,1694212574
87,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,67,0,3.0,RU,1694212340
88,bako,5.7833,36.5667,16.8,84,67,1.99,ET,1694212574
89,xining,36.6167,101.7667,12.05,88,46,0.81,CN,1694212574
90,marsabit,2.3284,37.9899,19.51,66,93,9.59,KE,1694212574
91,palikir - national government center,6.9248,158.1611,30.41,74,75,2.57,FM,1694212575
92,pitimbu,-7.4706,-34.8086,23.33,77,21,6.19,BR,1694212575
93,papatowai,-46.5619,169.4708,15.36,52,12,0.77,NZ,1694212575
94,port mathurin,-19.6833,63.4167,22.61,74,59,6.82,MU,1694212575
95,hammel,56.2576,9.8632,17.86,84,100,3.04,DK,1694212576
96,puerto aysen,-45.4,-72.7,5.65,100,100,0.78,CL,1694212576
97,hasaki,35.7333,140.8333,26.84,89,75,6.99,JP,1694212576
98,karratha,-20.7377,116.8463,20.56,45,0,2.52,AU,1694212576
99,qaqortoq,60.7167,-46.0333,5.78,63,0,1.99,GL,1694212576
100,tionk essil,12.7856,-16.5217,28.03,92,100,1.91,SN,1694212577
101,mount pearl,47.5166,-52.7813,17.47,96,100,7.72,CA,1694212577
102,ulsteinvik,62.3432,5.8487,19.31,81,62,0.89,NO,1694212577
103,coquimbo,-29.9533,-71.3436,15.85,72,0,2.57,CL,1694212577
104,mabini,15.6,120.9833,25.58,88,98,0.74,PH,1694212577
105,bonthe,7.5264,-12.505,25.16,88,54,3.39,SL,1694212578
106,vila franca do campo,37.7167,-25.4333,21.23,78,21,5.37,PT,1694212578
107,west island,-12.1568,96.8225,23.99,78,100,3.09,CC,1694212578
108,vernon,50.2581,-119.2691,28.46,21,22,1.03,CA,1694212578
109,sakiai,54.9547,23.0358,13.59,77,85,2.0,LT,1694212578
110,hithadhoo,-0.6,73.0833,27.95,76,73,4.96,MV,1694212579
111,rongelap,11.1635,166.8941,28.45,77,19,3.87,MH,1694212579
112,dunedin,-45.8742,170.5036,14.48,80,18,1.79,NZ,1694212301
113,bredasdorp,-34.5322,20.0403,9.9,97,69,1.37,ZA,1694212579
114,nivala,63.9167,24.9667,10.94,96,82,2.3,FI,1694212579
115,taguatinga,-12.3857,-46.5711,28.29,24,2,2.71,BR,1694212580
116,mcrae,32.068,-82.9007,31.11,65,67,1.09,US,1694212580
117,stanley,54.868,-1.6985,17.25,92,67,1.54,GB,1694212580
118,ta`u,-14.2336,-169.5144,26.4,79,94,5.91,AS,1694212580
119,lazaro cardenas,17.9583,-102.2,30.02,72,15,3.49,MX,1694212580
120,akdagmadeni,39.6603,35.8836,12.03,85,4,1.97,TR,1694212581
121,tateyama,34.9833,139.8667,23.96,91,64,7.43,JP,1694212581
122,arraial do cabo,-22.9661,-42.0278,21.62,82,0,12.97,BR,1694212438
123,alaghsas,17.0187,8.0168,35.13,25,100,1.7,NE,1694212582
124,rodino,52.5,80.25,12.2,63,65,3.0,RU,1694212583
125,trinidad,-14.8333,-64.9,33.99,52,20,2.06,BO,1694212583
126,pandan,14.0453,124.1694,27.96,74,100,1.46,PH,1694212583
127,ghat,24.9647,10.1728,29.64,25,2,3.4,LY,1694212583
128,eyl,7.9803,49.8164,24.97,79,89,8.59,SO,1694212583
129,baracatan,6.9675,125.4158,21.31,88,100,1.21,PH,1694212584
130,puerto ayora,-0.7393,-90.3518,28.98,93,36,1.34,EC,1694212304
131,whitehorse,60.7161,-135.0538,14.45,55,100,7.2,CA,1694212584
132,ponta delgada,37.7333,-25.6667,21.4,73,20,3.6,PT,1694212584
133,lodja,-3.4833,23.4333,21.13,98,69,0.95,CD,1694212584
134,choix,26.7092,-108.3219,35.97,42,64,3.52,MX,1694212585
135,san clemente del tuyu,-36.3569,-56.7235,13.32,69,90,2.61,AR,1694212585
136,guerrero negro,27.9769,-114.0611,28.62,55,9,6.52,MX,1694212585
137,nuuk,64.1835,-51.7216,3.34,87,75,5.66,GL,1694212585
138,alofi,-19.0595,-169.9187,25.94,78,44,7.72,NU,1694212585
139,izobil'nyy,45.3709,41.7084,11.58,38,0,0.72,RU,1694212586
140,wailua homesteads,22.0669,-159.378,28.96,64,20,5.14,US,1694212586
141,ujae,8.9322,165.7642,28.22,77,63,2.69,MH,1694212586
142,christchurch,-43.5333,172.6333,15.79,81,13,5.14,NZ,1694212586
143,aasiaat,68.7098,-52.8699,1.84,91,85,2.32,GL,1694212587
144,liepaja,56.5419,21.0367,11.99,100,0,0.51,LV,1694212587
145,egilsstadir,65.2653,-14.3948,9.95,66,0,4.63,IS,1694212587
146,dubbo,-32.25,148.6167,7.07,70,3,4.12,AU,1694212587
147,santyoku,37.4406,129.1708,21.15,61,10,1.22,KR,1694212587
148,alesund,62.4723,6.1549,19.31,100,20,2.06,NO,1694212588
149,moanda,-1.5575,13.2178,23.15,85,99,1.86,GA,1694212588
150,tadine,-21.55,167.8833,22.88,71,32,7.29,NC,1694212588
151,zhangye,38.9342,100.4517,18.57,42,1,1.65,CN,1694212588
152,newman,37.3138,-121.0208,36.7,14,0,1.21,US,1694212588
153,wuxi,31.5689,120.2886,26.08,82,51,3.37,CN,1694212589
154,coahuayana de hidalgo,18.7,-103.6583,30.82,70,75,2.26,MX,1694212589
155,lebu,-37.6167,-73.65,10.45,83,93,4.49,CL,1694212589
156,horta,38.5333,-28.6333,20.01,78,16,2.68,PT,1694212589
157,chonchi,-42.6128,-73.8092,9.51,90,86,2.9,CL,1694212589
158,primero de mayo,-32.2552,-58.4228,13.79,72,64,2.98,AR,1694212590
159,ilulissat,69.2167,-51.1,3.01,93,100,1.54,GL,1694212590
160,tynda,55.1667,124.7167,3.6,71,91,1.07,RU,1694212590
161,happy valley-goose bay,53.3168,-60.3315,8.17,93,100,6.17,CA,1694212590
162,paraguari,-25.6208,-57.1472,19.69,95,100,4.38,PY,1694212590
163,hadibu,12.65,54.0333,26.39,81,69,6.92,YE,1694212591
164,touros,-5.1989,-35.4608,25.34,74,24,8.21,BR,1694212534
165,key west,24.5557,-81.7826,32.0,60,0,3.6,US,1694212421
166,iskateley,67.6803,53.1512,6.83,90,56,2.17,RU,1694212591
167,new norfolk,-42.7826,147.0587,9.28,78,98,5.13,AU,1694212591
168,mahibadhoo,3.7833,72.9667,27.87,77,84,3.89,MV,1694212591
169,novaya igirma,57.1334,103.9112,7.9,96,100,2.17,RU,1694212592
170,torres,-29.3353,-49.7269,21.03,95,100,1.38,BR,1694212592
171,esuk oron,4.8029,8.2534,24.01,93,100,1.87,NG,1694212592
172,port alfred,-33.5906,26.891,17.97,67,1,1.41,ZA,1694212592
173,nueva palestina,15.8,-92.75,26.67,82,49,1.45,MX,1694212592
174,black point,-34.6187,137.8972,10.44,66,20,2.14,AU,1694212593
175,st. john's,47.5649,-52.7093,17.93,96,100,7.72,CA,1694212570
176,jam sahib,26.2958,68.6292,30.91,48,14,3.47,PK,1694212593
177,rio grande,-32.035,-52.0986,17.06,90,100,4.84,BR,1694212593
178,ola,59.5833,151.2833,10.08,88,100,14.32,RU,1694212593
179,berdigestyakh,62.0989,126.6992,1.68,97,100,4.54,RU,1694212594
180,severo-yeniseyskiy,60.3725,93.0408,1.75,98,88,1.8,RU,1694212594
181,san pablo villa de mitla,16.9167,-96.4,22.13,85,96,1.92,MX,1694212594
182,reggane,26.7158,0.1714,38.24,17,53,4.52,DZ,1694212594
183,pacific grove,36.6177,-121.9166,27.53,80,0,4.63,US,1694212594
184,adiake,5.2863,-3.304,24.34,91,11,3.78,CI,1694212595
185,geraldton,-28.7667,114.6,12.23,87,40,3.6,AU,1694212595
186,magadan,59.5667,150.8,9.74,92,100,16.15,RU,1694212595
187,dibba al-hisn,25.6196,56.2729,28.1,44,2,0.33,AE,1694212595
188,yanji,42.9075,129.5078,20.71,84,75,0.7,CN,1694212595
189,viedma,-40.8135,-62.9967,9.23,53,3,2.03,AR,1694212596
190,east london,-33.0153,27.9116,18.41,60,0,2.64,ZA,1694212491
191,flin flon,54.7682,-101.865,18.91,42,40,4.63,CA,1694212596
192,ust'-uda,54.1742,103.0304,5.06,93,9,1.09,RU,1694212596
193,turpan,42.9333,89.1667,27.85,20,15,1.43,CN,1694212596
194,helena valley west central,46.6629,-112.0604,24.58,49,20,4.12,US,1694212597
195,lompoc,34.6391,-120.4579,34.27,71,20,4.12,US,1694212597
196,rudnichnyy,59.617,52.4703,11.32,97,92,2.3,RU,1694212597
197,tura,25.5198,90.2201,23.13,97,100,1.97,IN,1694212597
198,enewetak,11.3474,162.3373,28.58,76,59,5.05,MH,1694212597
199,el bayadh,33.6832,1.0193,24.05,27,82,2.83,DZ,1694212598
200,cannonvale,-20.2833,148.7,22.66,86,71,6.05,AU,1694212598
201,vadso,70.0744,29.7487,15.09,72,0,5.14,NO,1694212598
202,ivdel',60.6911,60.4206,7.41,90,7,1.71,RU,1694212341
203,progreso,21.2833,-89.6667,33.06,71,0,6.09,MX,1694212598
204,santa ana,33.7456,-117.8678,39.42,38,20,5.14,US,1694212379
205,kone,-21.0595,164.8658,25.75,57,16,1.24,NC,1694212599
206,ingeniero guillermo n. juarez,-23.9,-61.85,18.19,78,35,3.85,AR,1694212599
207,callao,-12.0667,-77.15,22.07,64,100,4.12,PE,1694212599
208,kangding,30.0513,101.9603,14.8,96,100,0.63,CN,1694212599
209,aizawl,23.7333,92.7167,17.96,99,100,0.75,IN,1694212474
210,nolinsk,57.5596,49.9363,10.2,95,100,2.99,RU,1694212600
211,saint-philippe,-21.3585,55.7679,18.77,69,2,1.87,RE,1694212600
212,coari,-4.085,-63.1414,30.41,46,62,1.27,BR,1694212600
213,mountain home,43.133,-115.6912,28.71,20,20,2.06,US,1694212600
214,altay,47.8667,88.1167,10.56,81,91,0.46,CN,1694212600
215,belmonte,-15.8631,-38.8828,22.35,84,34,4.13,BR,1694212601
216,tiksi,71.6872,128.8694,2.3,95,100,6.96,RU,1694212601
217,murun-kuren,49.6342,100.1625,9.45,69,100,1.12,MN,1694212601
218,saldanha,-33.0117,17.9442,10.03,91,97,1.85,ZA,1694212601
219,mokhotlong,-29.2894,29.0675,9.67,12,0,1.09,LS,1694212602
220,tazacorte,28.629,-17.9293,25.54,82,100,2.06,ES,1694212602
221,santiago,-33.4569,-70.6483,17.0,68,100,2.57,CL,1694212507
222,anadyr,64.75,177.4833,7.28,75,75,9.0,RU,1694212602
223,yung shue wan,22.2333,114.1167,26.3,91,100,5.8,HK,1694212602
224,illapel,-31.6308,-71.1653,16.22,63,68,1.57,CL,1694212572
225,sumbe,-11.2061,13.8437,20.65,91,65,2.72,AO,1694212603
226,santo domingo,18.5001,-69.9886,31.13,85,40,3.09,DO,1694212518
227,yuzhno-kurilsk,44.0306,145.8556,18.21,86,100,5.2,RU,1694212603
228,val-d'or,48.1002,-77.7828,11.05,100,100,1.54,CA,1694212389
229,barranca,-10.75,-77.7667,18.95,79,38,4.02,PE,1694212603
230,flying fish cove,-10.4217,105.6791,22.82,88,40,3.09,CX,1694212604
231,amga,60.8953,131.9608,1.94,98,98,4.13,RU,1694212604
232,doume,4.2333,13.45,20.31,98,100,2.8,CM,1694212604
233,chickasha,35.0526,-97.9364,38.09,34,0,7.72,US,1694212484
234,kourou,5.1552,-52.6478,28.03,78,8,5.86,GF,1694212604
235,sanandaj,35.3144,46.9923,15.01,29,0,0.0,IR,1694212605
236,antsiranana,-12.2787,49.2917,23.1,78,3,7.39,MG,1694212605
237,debark',13.1561,37.8981,10.34,72,35,0.67,ET,1694212605
238,praia da vitoria,38.7333,-27.0667,21.14,73,40,6.41,PT,1694212606
239,howrah,22.5892,88.3103,27.0,100,40,2.06,IN,1694212606
240,al artawiyah,26.5053,45.3444,30.07,18,0,2.77,SA,1694212606
241,beeville,28.4008,-97.7483,39.1,22,0,2.57,US,1694212606
242,port macquarie,-31.4333,152.9167,16.05,38,0,3.14,AU,1694212606
243,ipala,14.6167,-89.6167,30.62,74,69,1.98,GT,1694212607
244,rio preto da eva,-2.6994,-59.6997,31.94,30,40,1.28,BR,1694212607
245,huntsville,34.7304,-86.5861,28.97,59,20,4.12,US,1694212419
246,khandyga,62.6667,135.6,1.13,88,100,3.31,RU,1694212607
247,cam ranh,11.9214,109.1591,24.98,94,0,0.0,VN,1694212607
248,kingston,17.997,-76.7936,31.53,70,20,8.75,JM,1694212490
249,batticaloa,7.7102,81.6924,26.72,74,93,0.89,LK,1694212608
250,queimadas,-10.9783,-39.6264,25.02,52,75,6.54,BR,1694212608
251,medina,24.4686,39.6142,35.24,8,0,0.0,SA,1694212608
252,qui nhon,13.7667,109.2333,26.4,84,92,1.51,VN,1694212608
253,giyani,-23.3025,30.7187,20.81,45,0,0.99,ZA,1694212609
254,sinabang,2.4803,96.3801,25.44,85,100,2.16,ID,1694212609
255,serpukhov,54.9214,37.4108,6.23,94,65,2.87,RU,1694212609
256,rahimah,26.7079,50.0619,32.12,75,0,2.0,SA,1694212609
257,isangel,-19.55,169.2667,23.56,75,67,7.01,VU,1694212609
258,nurota,40.5614,65.6886,20.81,43,99,1.9,UZ,1694212610
259,salym,60.0625,71.4789,8.31,89,29,0.39,RU,1694212610
260,susanville,40.4163,-120.653,28.23,31,0,2.24,US,1694212610
261,harstad,68.799,16.5293,15.09,90,100,15.65,NO,1694212610
262,walvis bay,-22.9575,14.5053,12.53,94,52,1.03,NA,1694212610
263,sur,22.5667,59.5289,28.18,64,83,4.2,OM,1694212611
264,barro alto,-11.7608,-41.9117,21.91,60,17,5.25,BR,1694212611
265,zaragoza,41.6561,-0.8773,25.25,58,40,4.12,ES,1694212611
266,vershino-darasunskiy,52.35,115.5167,6.74,87,83,1.72,RU,1694212611
267,kalaleh,37.3807,55.4916,22.82,68,7,0.51,IR,1694212611
